5324		5324
5176		10500
2197		12697
2701		15398
6185		21583
3901		25484
5392		30876
2065		32941
6467		39408
6085		45493
5062		50555
1841		52396
1197		53593
1318		54911
[0, 0, 54911]
4901		4901
3443		8344
1403		9747
5570		15317
4336		19653
5672		25325
2532		27857
5627		33484
6038		39522
1099		40621
4305		44926
2317		47243
1382		48625
3226		51851
4427		56278
[0, 54911, 56278]
2612		2612
15638		18250
[18250, 54911, 56278]
4118		4118
4687		8805
2243		11048
3532		14580
2089		16669
3937		20606
1146		21752
5069		26821
5728		32549
2962		35511
3099		38610
5882		44492
5448		49940
6064		56004
[54911, 56004, 56278]
2642		2642
7996		10638
5334		15972
10384		26356
1106		27462
2742		30204
[54911, 56004, 56278]
3064		3064
3506		6570
2566		9136
5241		14377
2705		17082
5973		23055
5482		28537
1689		30226
1797		32023
6098		38121
3964		42085
2592		44677
2700		47377
5569		52946
4305		57251
[56004, 56278, 57251]
1307		1307
2204		3511
3618		7129
4795		11924
7853		19777
6103		25880
5248		31128
5989		37117
1451		38568
5524		44092
2572		46664
[56004, 56278, 57251]
7207		7207
5428		12635
8504		21139
3861		25000
1025		26025
3600		29625
2850		32475
3363		35838
4283		40121
3695		43816
[56004, 56278, 57251]
21536		21536
34998		56534
[56278, 56534, 57251]
7332		7332
7390		14722
4755		19477
1006		20483
6221		26704
2081		28785
4894		33679
6376		40055
3893		43948
2797		46745
4448		51193
2961		54154
[56278, 56534, 57251]
6544		6544
13080		19624
9331		28955
4452		33407
11569		44976
[56278, 56534, 57251]
8130		8130
7731		15861
4130		19991
2905		22896
5849		28745
3086		31831
1386		33217
8160		41377
4405		45782
4456		50238
[56278, 56534, 57251]
1673		1673
5591		7264
6628		13892
3577		17469
2097		19566
2540		22106
4884		26990
3704		30694
4340		35034
5609		40643
5671		46314
2386		48700
[56278, 56534, 57251]
1454		1454
2458		3912
2099		6011
2123		8134
3529		11663
1500		13163
2574		15737
1414		17151
1570		18721
5540		24261
4674		28935
2596		31531
5112		36643
4553		41196
3538		44734
[56278, 56534, 57251]
3089		3089
20620		23709
8662		32371
[56278, 56534, 57251]
7318		7318
6430		13748
3187		16935
4619		21554
7214		28768
7950		36718
5435		42153
1408		43561
4418		47979
6811		54790
6619		61409
[56534, 57251, 61409]
14465		14465
13716		28181
4698		32879
18846		51725
[56534, 57251, 61409]
3262		3262
3532		6794
3052		9846
8765		18611
7883		26494
4037		30531
3531		34062
1275		35337
1699		37036
[56534, 57251, 61409]
7331		7331
1567		8898
1820		10718
2593		13311
3537		16848
2140		18988
6760		25748
5755		31503
4144		35647
2073		37720
4602		42322
4128		46450
[56534, 57251, 61409]
6104		6104
8972		15076
19892		34968
[56534, 57251, 61409]
17252		17252
21573		38825
9351		48176
[56534, 57251, 61409]
67201		67201
[57251, 61409, 67201]
4294		4294
7766		12060
[57251, 61409, 67201]
19774		19774
[57251, 61409, 67201]
11565		11565
11046		22611
2842		25453
8393		33846
[57251, 61409, 67201]
7017		7017
9675		16692
6745		23437
13481		36918
13556		50474
4249		54723
[57251, 61409, 67201]
2107		2107
5225		7332
4963		12295
1119		13414
1573		14987
7933		22920
5257		28177
6803		34980
3414		38394
6156		44550
2593		47143
[57251, 61409, 67201]
3598		3598
2420		6018
2557		8575
2910		11485
6750		18235
2253		20488
5729		26217
6724		32941
6355		39296
1731		41027
4128		45155
4827		49982
6062		56044
[57251, 61409, 67201]
5367		5367
1916		7283
4804		12087
5871		17958
1210		19168
2265		21433
3945		25378
6557		31935
5711		37646
6611		44257
2373		46630
[57251, 61409, 67201]
10064		10064
[57251, 61409, 67201]
9038		9038
27653		36691
[57251, 61409, 67201]
2574		2574
6005		8579
11713		20292
2748		23040
10206		33246
[57251, 61409, 67201]
3404		3404
3885		7289
6447		13736
6270		20006
3738		23744
6098		29842
4455		34297
4285		38582
3386		41968
2148		44116
6238		50354
2457		52811
3971		56782
5009		61791
[61409, 61791, 67201]
1964		1964
7018		8982
3023		12005
13938		25943
2509		28452
9362		37814
[61409, 61791, 67201]
5570		5570
5928		11498
7596		19094
7327		26421
3867		30288
2127		32415
2473		34888
6631		41519
2514		44033
5685		49718
[61409, 61791, 67201]
17379		17379
5566		22945
7377		30322
11680		42002
[61409, 61791, 67201]
11618		11618
9050		20668
4052		24720
6359		31079
9340		40419
10670		51089
2206		53295
[61409, 61791, 67201]
3801		3801
7994		11795
1783		13578
8331		21909
8378		30287
8567		38854
6575		45429
6466		51895
6327		58222
7675		65897
[61791, 65897, 67201]
1727		1727
4854		6581
13316		19897
2277		22174
1002		23176
[61791, 65897, 67201]
11508		11508
[61791, 65897, 67201]
1466		1466
2783		4249
1248		5497
6891		12388
5062		17450
4676		22126
5392		27518
[61791, 65897, 67201]
2309		2309
4345		6654
4061		10715
2291		13006
6176		19182
2020		21202
1352		22554
4323		26877
5949		32826
3386		36212
1453		37665
6271		43936
2406		46342
3702		50044
[61791, 65897, 67201]
9874		9874
9051		18925
11016		29941
5825		35766
8846		44612
1554		46166
7739		53905
[61791, 65897, 67201]
23528		23528
[61791, 65897, 67201]
1043		1043
8194		9237
3368		12605
9066		21671
9089		30760
8174		38934
[61791, 65897, 67201]
10746		10746
9730		20476
11740		32216
10055		42271
